Version,Platform,Codename,Release date,Notes and significant changes
"6.0","Macintosh, Windows",Venus in Furs,1-Sep-00,"Vector ShapesUpdated User Interface""Liquify"" filterLayer styles/Blending Options dialogLast release for Windows NT 4.0 SP4-SP5, 2000 RTM, SP1, Mac OS 8.5 and Mac OS 9 and Intel Pentium, MMX and Pentium II"
"7.0","Mac OS 'Classic'/Mac OS X, Windows",Liquid Sky,1-Mar-02,"Made text fully vectorHealing BrushNew painting engineSpell checkFind/Replace"
7.0.1,"Mac OS 'Classic'/Mac OS X, Windows",Liquid Sky,1-Aug-02,"Camera RAW 1.x (optional plugin)Last release for Windows 98, 98SE, ME, NT 4.0 SP6a, 2000 SP2, Mac OS 9.1, Mac OS 9.2, Mac OS X Cheetah and Puma"
"CS (8.0)","Mac OS X, Windows",Dark Matter,1-Oct-03," Adobe Photoshop CSCamera RAW 2.xHighly modified ""Slice Tool""Shadow/Highlight commandMatch Color commandLens Blur filterSmart GuidesReal-Time HistogramDetection and refusal to print scanned images of various banknotes[5]Macrovision copy protection based on Safe cast DRM technologyScripting support for JavaScript and other languagesHierarchical layer groups16 bit per channel layers, painting, and adjustmentsSupport for files over 2 GigabytesDocuments up to 300,000 pixels in either dimensionType on a pathLast release for Windows 2000 SP3, XP RTM, Mac OS X Jaguar and Panther"
"CS2 (9.0)","Mac OS X, Windows 2000 / XP",Space Monkey,4-Apr-05," Adobe Photoshop CS2Camera RAW 3.xSmart ObjectsImage WarpSpot healing brushRed-Eye toolLens Correction filterSmart SharpenVanishing PointBetter memory management on 64-bit PowerPC G5 Macintosh machines running Mac OS X 10.4High dynamic range imaging (HDRI) support (32 bit per channel floating point)More smudging options, such as ""Scattering""Modified layer selection, such as ability to select more than one layer.Last release for Windows 2000 SP4 and XP SP1 and Intel Pentium III"
"CS3 (10.0)CS3, CS3 Extended (10.0)","Universal Mac OS X, Windows XP SP2 or later",Red Pill,16-Apr-07," Adobe Photoshop CS3 ExtendedNative support for the Intel-based Macintosh platform and improved support for Windows VistaRevised user interfaceFeature additions to Adobe Camera RAWQuick Select toolAlterations to Curves, Vanishing Point, Channel Mixer, Brightness and Contrast, and the Print dialogBlack-and-white conversion adjustmentAuto Align and Auto BlendSmart (non-destructive) FiltersMobile device graphic optimizationImprovements to cloning and healingMore complete 32 bit / HDR support (layers, painting, more filters and adjustments)Faster launchingImageReady removedLast release for Windows Vista RTM, Mac OS X Tiger and Leopard on PowerPC Macs"
"CS4 (11.0)CS4, CS4 Extended (11.0)","Universal Mac OS X, Windows XP SP2 or later",Stonehenge,15-Oct-08,"Smoother panning and zooming and fluid canvas rotationOpenGL display acceleration in PhotoshopNative support for 64-bit on Windows Vista x64Adjustments panelMasks panelImproved Adobe Photoshop Lightroom workflowContent-aware scalingExtended depth of fieldAuto-blending of imagesAuto-alignment of layersNew file display options (tabbed document display and n-up views)New file management and workspaces with Adobe Bridge CS4Last release for Windows XP SP2 and AMD Athlon XP"
"CS5 (12.0)CS5, CS5 Extended (12.0)","Mac OS X, Windows XP SP3 or newer",White Rabbit,30-Apr-10,"Content Aware FillPuppet Warp Tool64 bit for Mac OS XBristle TipsMixer BrushAutomatic Lens CorrectionEasier HDR toning for beginnersImproved selection and masking controlsCamera RAW grain controlNew Blend modes: Subtract and DivideGPU HUD controls for brush resize, color picker, color samplingImproved Ray Tracing quality and speed (Extended)Repousse 3D extrusion tool (Extended)Image based lights (Extended)"
"CS5 (12.0)CS5, CS5 Extended (12.0)","Mac OS X, Windows XP SP3 or newer",White Rabbit,3-May-11,"Interacts with remote applications over TCP/IP, such as tablets and other computers.Subscription model pricing[8]Last release for Windows Vista SP1, SP2, Mac OS X Leopard, Snow Leopard and Lion on Intel-based Macs"
"CS6, CS6 Extended (13.0)","Mac OS X, Windows XP SP3 or newer",Superstition,7-May-12,"UI redesign (all new icons and optional dark UI)Auto and background savesContent-aware Patch and Move tools (extensions of content-aware fill introduced in previous version)Blur Gallery includes Tilt Shift, Iris and Field that can be used to create depth of field effectsColor Range: skin tone and face detectionAdobe Camera RAW 7Enhanced crop tool with straighten optionNew properties panel that can be used to vary properties of adjustment layersEnhanced video supportOil Paint filter now ships with the programAdaptive Wide Angle filterParagraph and Character StylesBuilt in support for Middle Eastern languagesUpdated Printing UI3DLUT adjustmentOverhauled vector tools including stroking of vector paths, dotted or dashedSnap to Pixel for vector tools and transforms3D UI completely redone, now easier to useLast release for Windows XP SP3 and OS X Mountain Lion"
"CC (14.0)","Mac OS X, Windows 7 or newer",Lucky 7,17-Jun-13,"Camera Shake ReductionFormer Extended features now always includedIntelligent UpsamplingCamera Raw as a filterEditable rounded rectanglesImproved 3D paintingShare on BehanceConditional ActionsSystem antialiasing style for typeMin and Max filter round kernelSync preferences with Cloud"
"CC (14.1)","Mac OS X, Windows 7 or newer",Lucky 7,1-Sep-13,"Adobe GeneratorGenerate image assets from layersEdge Reflow integration through Adobe GeneratorCamera shake reduction improvements"
"CC (14.2)","Mac OS X, Windows 7 or newer",Single Malt Wiskey Cat,1-Jan-14,"Perspective WarpLinked smart objects3D Printing supportPublish 3D models on SketchfabAdobe Camera Raw 8.3"
CC 2014 (15.0 or 20140508.r.58),"Mac OS X, Windows 7 or newer",Single Malt Wiskey Cat,1-Jun-14,"Blur Gallery motion effectsFocus MaskExpanded Mercury Graphics Engine supportSmart Object improvementsAdobe Camera Raw 8 enhancements"
"CC 2014.2.2 (15.2.2 or 20141204.r.310)","Mac OS X, Windows 7 or newer",Single Malt Wiskey Cat,1-Dec-14,Last release for Windows 8 and Intel Pentium 4
CC 2015 (16.0 or 20150529.r.88),"Mac OS X, Windows 7 or newer",Dedicated to Thomas and John Knoll (Adobe Photoshop 25th Anniversary),15-Jun-15,"ArtboardsAdobe Stock marketplaceDesign Space (Preview) offers a designated mode for websites and mobile apps designersCamera Raw as a filterSome Layer styles can now be added up to 10 instancesRedesign image export featureAdobe Camera Raw 9.1Linked files in CC LibrariesRealtime healing previews"
"CC 2015.1 (16.1 or 20151114.r.301)","Mac OS X, Windows 7 or newer",Dedicated to Thomas and John Knoll (Adobe Photoshop 25th Anniversary),30-Nov-15,"New Creative Cloud Libraries capabilitiesDesign Space (Preview) enhancementsModern user experience on desktop and touch devicesMore creative options with SVG importEnhanced export experience"
CC 2015.1.2 (16.2 or 20160113.r.355),"Mac OS X, Windows 7 or newer",Dedicated to Thomas and John Knoll (Adobe Photoshop 25th Anniversary),20-Jan-16,"Crash Reporter: Crash when creating Character StylesCrash Reporter: Crash when saving a document in certain scenariosUnable to record the command, Select All LayersTools reset to default set after closing/opening doc or quitting/relaunching Photoshop with Start ScreenNew Swatch> Add to Library check box setting is not sticky when invoked from color pickerIssue with Cmd/Ctrl key for selecting layers in the Layer panelGerman translation error for WorkspacesImproved clickable area for dialog buttonsExport Presets on 2x artboards result in incorrectly scaled assetsEdit of Library raster graphic in Indesign or Illustrator fails to open the doc in Photoshop unless Photoshop is already runningScriptUI â€“ onClick handler not working for ListboxesScriptUI â€“ DropDownList width expands to widest itemScriptUI â€“ event.preventDefault not workingScriptUI â€“ fixed â€˜keyupâ€™ eventsPasted content centers on artboard when zoomed in to portion of the artboardScripting Support gives an error during launch â€“ Subsequent crashingSampling a color with the gradient tool and panels hidden doesnâ€™t sample the colorCrash when opening certain .iff filesHang/crash when opening/closing certain .png filesUnable to drag and drop the artwork from Illustrator to Photoshop (Windows only)Welcome screen causes redraw/flicker even if not show if Narration is enabled (Windows only)Recent Files stops working after opening 100+ filesClicking onto disabled â€œStartâ€ù workspace leads to switching to â€œPhotographyâ€ù workspaceTypo in the HangingPunCtuation property used for scriptingMultiple files are stacked on top of one another, rather than cascaded, when tabbed documents are disabled"
"CC 2015.5 (17.0 or 20160603.r.88)","Mac OS X, Windows 7 or newer",Haiku,20-Jun-16,"Better collaboration with LibrariesMatch FontUpdated Libraries panelCreate patterns with Capture CCImproved artboardsShowcase your work with Adobe PortfolioSelection and Masking SpaceContent-Aware CropExport enhancements3D printing to Microsoft 3MF (Windows 10 only)"
"CC 2015.5.1 (17.0.1 or 20160722.r.156)","Mac OS X, Windows 7 or newer",Haiku,8-Aug-16,"Keyboard shortcuts repairedFixed exporting nested layersâ€œRasterize EPS Formatâ€ù remembers settingEmbed color profile savedCursor fixed while using transform paragraph textColor printing disabled when using App Manage Color (Mac only)Fixed file not found errorSeveral changes to select and maskLast release for OS X Mavericks and Yosemite"
"CC 2017 (18.0 or 20161012.r.53)","Mac OS X, Windows 7 or newer",Big Rig,2-Nov-16,"In-app searchTighter integration with Adobe XDStock templates, 3D objects, and searchSupport for SVG color fontsIntroducing Typekit MarketplaceBetter overall performance"
"CC 2017.0.1 (18.0.1 or 20161130.r.29)","Mac OS X, Windows 7 or newer",Big Rig,16-Dec-16,"Touch Bar support for Apple MacBook ProFixes"
"CC 2017.1.0 (18.1.0 or 20170309.r.207)","Mac OS X, Windows 7 or newer",Big Rig,5-Apr-17,"Program error when converting to bitmap using pattern dither with a selectionPerformance issues with TrueType and OpenType fontsBlank menu entry in the context menu for 3D type3D show or hide polygons issue with Reveal AllLayer groups with changed blend modes corrupt filesTouch bar sliders are too bigCan't write file when you have group ACL for the file on MacOSNumerous other issues fixed in the areas of 3D, Actions, Search, Learn Panel, Performance, Touch Bar, and Type"
CC 2017.1.1 (18.1.1 or 20170425.r.252),"Mac OS X, Windows 7 or newer",Big Rig,25-Apr-17,"Scratch Disk size errorNik Dfine 2 freezes on macOS SierraError: Can't save changes to the Adobe Photoshop document before quittingThe last-used grouped tool is forgotten after using the Move tool (V)AppleScript: Open options error while launching PhotoshopPatches for some vulnerabilities and various other bug fixes"
CC 2018 (19.0.0),"Mac OS X, Windows 7 or newer",White Lion,18-Oct-17,"New Stroke smoothing featuresNew Curvature Pen toolSupport for Spherical panoramas editingStreamlined brush managementAccess your Lightroom photos in PhotoshopSupporting variable fontsEmail or share your creations to several services directly from within PhotoshopTooltips have been enrichedSupport for Microsoft Surface DialUpscale photos with AIOption for automatically symmetrical paintColor Range Mask for Camera Raw"
"CC 2018 (19.0.1)","Mac OS X, Windows 7 or newer",White Lion,14-Nov-17,"This update includes a few (10+) changes for the top customer reported issues in 19.0 including (but not limited to):Healing and spot healing brush lagAlt-backspace taking two hits to workCharacter leading brokenResize image during place not working"
"CC 2018 (19.1)","Mac OS X, Windows 7 or newer",White Lion,14-Jan-18,"This update includes many (40+) changes for the top customer reported issues in 19.0.1 including (but not limited to):Selections ImprovementsAdvanced Support for Windows High-Density MonitorsImproved Microsoft Surface Dial supportBetter SVG Compatibility with Adobe XD"
CC 2018 (19.1.1),"Mac OS X, Windows 7 or newer",White Lion,1-Feb-18,"This update includes the following changes:Crash while using the Artboard tool after Width or Height is changed to 100%.Issues while using the Pen tool with Photoshop CC version 19.1(macOS-only) Hidden panel not rendering properly when the user hovers to reveal themCrash while running distortion filters against large-sized 16-bit RGB imagesOn certain hardware configurations, the canvas draws at the wrong size in floating document frames.Crash while changing the Other cursor to Precise when the Magnetic Lasso tool is selectedTIFF files are written with unaligned tag data.Issue while using the Properties panel: The default tracking value is 1 and negative values don't work.(Windows-only) Lens Flare preview repeats at 175% and 225%.Vanishing Point pixel data distorted while hovering over with brush toolsIssue while finding the path specified for the CanoScan 9000F Mark II scanner(Windows-only) Old font name flashing in the Font Name field of the Character panel when arrowing through the fonts"
"CC 2018 (19.1.2)","Mac OS X, Windows 7 or newer",White Lion,1-Mar-18,"This update includes the following changes:The Print dialog box settings revert to default on launch.PNG images open with distortion.Unlinked layer mask does not resize with image.Wrong selection with a hidden layer in clipping mask.Smallest swatch size fills large space on screen.Mac stylus interaction with panels gets stuck in down state.Legacy smoothing re-enables on launch when disabled."
"CC 2018 (19.1.3)","Mac OS X, Windows 7 or newer",White Lion,1-Apr-18,"This update includes the following changes:Images are zoomed in unexpectedly when openedRight-Click/contextual menus don't work correctly in Full Screen ModeCrash when creating a pin on non-contiguous puppet warp meshExport to SVG gets stuck in processing loopCopy SVG from text layer results in error"
"CC 2018 (19.1.4)","Mac OS X, Windows 7 or newer",White Lion,1-May-18,"This update includes the following changes:Error 'Could not complete your request because the file-format module cannot parse the file' when opening image files(Windows-only) Error 'Could not create a new document. There isn't enough room to display this document' when no windows or tabs are open.(Windows-only) Focus lost when sampling an image with Color Picker. Pressing the Enter key doesn't apply the sampled color and close the Color Picker dialogRelative checkbox state in the Canvas Size dialog no longer saved across sessionsEyedropper tool can't sample colors from outside the Photoshop app on Windows computer with NVIDIA drivers"
"CC 2018 (19.1.5)","Mac OS X, Windows 7 or newer",White Lion,1-Jun-18,"This update includes the following fixes:Invalid numeric entry - An integer between 96 and 8 is required. Closest value inserted. Could not complete your request because there is not enough memory (RAM).Crash when editing - Clone stamp, copying/pasting a layer mask, painting"
"CC 2018 (19.1.6)","Mac OS X, Windows 7 or newer",White Lion,1-Jul-18,"This update includes the following fixes:After Disabling the ""Full Screen with Menu bar"" mode. CTRL & ALT key Doesn't Work."
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
